,CustomerName,SignedAmount,4Cluster
0," A & B METAL MFG. CO., INC.",495,Mini
1," K-T Industries, LLC",48916,Mini
2, S & K DIRECT STEEL INC.,8546,Mini
3,* Airweld Inc - IL,440,Mini
4,* ARKANSAS WELDING AND INDUSRIAL,14105,Mini
5,* Central McGowan,6441,Mini
6,* Central Welding Supply,51631,Mini
7,"* INDUSTRIAL WELDING SUPPLY COMPANY, INC",5021,Mini
8,* OE Meyer Co.,790960,Large
9,* Purity Cylinder Gases Inc.,1797,Mini
10,"* UNITED WELDING SUPPLY CO., INC/ TAYLOR WELDING",92379,Small
11,* WILSON SUPPLY,118,Mini
12,*A & B Welding Supply Co.,468,Mini
13,*Ace Welding Supply,60121,Mini
14,*ADVANCED GASES & EQUIPMENT INC,158260,Small
15,*Advanced Welding Supply,598,Mini
16,*ALL GAS & WELDING SUPPLY CO.,14431,Mini
17,*ALLIED GASES & WELDING SUPPLIES INC,155287,Small
18,*Alltex Welding Supply,670261,Large
19,*All-Weld Products / NYMC01,4480,Mini
20,*American Welding Supply Inc.,60,Mini
21,*Ann Arbor Welding Supply Co.,78494,Small
22,*A-OX WELDING SUPPLY COMPANY,8647,Mini
23,"*Arc Gas And Supply, LLC",111811,Small
24,*Arc3 Gases South,944795,Large
25,*Arco Welding Supply Co.,122942,Small
26,*Arcweld Inc,111202,Small
27,*B&J Welding Supply,93986,Small
28,*BENTON'S WELDING SUPPLY,226215,Small
29,*BROOKS RANGE SUPPLY INC.,2555,Mini
30,*California Tools (Cal Tool),558589,Medium
31,*California Welding Supply,33173,Mini
32,*CAMERON WELDING SUPPLY,569991,Medium
33,*Cee Kay Supply,3670,Mini
34,"*Central Welding Supply - N Lakewood, WA",35037,Mini
35,*Clovis Equipment And Supply,20362,Mini
36,*Coastal Welding Supply,37920,Mini
37,*Complete Welders Supply,229849,Small
38,*Compressed Gas & Supply Co.,144395,Small
39,*Compressed Gas Solutions,1894,Mini
40,*Cryo Weld Corp.,33162,Mini
41,*Delille Oxygen Company,56583,Mini
42,*Depke Gases And Welding S.,7018,Mini
44,*EARLBECK GASES & TECHNOLOGIES,6461,Mini
45,"*Encore Welding And Ind. Supply, LLC",198885,Small
46,*Evansville Welding Supply,48058,Mini
47,"*F&M Mafco, Inc",14666,Mini
48,*Flint  Welding Supply,288,Mini
49,*Four Corners Welding supply,105730,Small
50,*Fresno Oxygen&Welding Supply,11771,Mini
51,*General Distributing Co.,292404,Medium
52,"*General Welding Supply - Westbury, NY",1721,Mini
53,*Greco Gas Inc.,8857,Mini
54,*GTW Welding Supply,68608,Mini
55,*Haun Welding Supply,223970,Small
56,*Hohenschild Welders Supply,328743,Medium
57,*HOLSTON GASES,871030,Large
58,*H-Town Oxygen Company,145,Mini
59,"*Huber Supply, Inc.",62123,Mini
60,"*Humphries, Inc",56239,Mini
61,*Ilmo Products Co.,36499,Mini
62,"*Indiana Oxygen Company, Inc.",96933,Small
63,*Industrial Source,47561,Mini
64,*Industrial Welding Supply - NJ,99018,Small
65,*Ivey Industries,21827,Mini
66,*Jackson Welding Supply Co.,12250,Mini
67,*Jackson Welding& Gas Product,41770,Mini
68,*James C. Dawes Co.,481999,Medium
69,*James Supplies And Rental,147670,Small
70,*JONES WELDING AND INDUSTRIAL SUPPLY,963040,Large
71,*JW WELDING SUPPLY,17587,Mini
72,"*Koehler Welding Supply, Inc.",114493,Small
73,*Lampton Welding Supplies,363927,Medium
74,*Liberty Industrial Gases,59,Mini
75,*Mabscott Supply,92975,Small
76,*Maine Oxy Acetylene,405241,Medium
77,*McKinney Welding Supply Co,136057,Small
78,*Metro WS - MI - IWDC,91277,Small
79,*Middlesex Gases & Technologie,18327,Mini
80,*Mississippi Welders Supply,84206,Small
81,*Mitchell Welding Supply Co.,2476,Mini
82,*Modern Supply Co.,60335,Mini
83,*Noble Gas Solutions,44133,Mini
84,*Norco Inc.,84263,Small
85,*Northern Gases and Supply,164,Mini
86,*OXIGENO Y ACETILENO,27706,Mini
87,*Pennsylvania Welding Supply,104695,Small
88,*Piners Welding Supply,236,Mini
89,*Plains Welding supply,371,Mini
90,"*R & M Welding Products, Inc.",108680,Small
91,*ROCKY MOUNTAIN AIR (US Welding),25676,Mini
92,*Ron-Son's Torch Repairs & Sales LTD.,162,Mini
93,*SAWTELLE AND ROSPRIM IND,10781,Mini
94,*SHASTA WELDING SUPPLY,5453,Mini
95,*SIDNEY LEE WELDING SUPPLY,1050169,Large
96,*SIMS ORANGE WELDING SUPPLY,16915,Mini
97,*Skyoxygen,65021,Mini
98,*South Jersey Welding Supply,213050,Small
99,*Southern Oxy & Welding Supply,67249,Mini
100,*Sutton-Garten Co.,40366,Mini
101,"*Thompson Bro. Supplies, Inc.",289,Mini
102,*Toll Gas & Welding Supply,11537,Mini
