CustomerID,NextPurchaseDay,CustomerName,DayDiff,DayDiff2,DayDiff3,DayDiffMean,DayDiffStd
10001204,999,*A-OX WELDING SUPPLY COMPANY,16.0,22.0,26.0,21.333333333333332,5.033222956847166
10000666,4,*ADVANCED GASES & EQUIPMENT INC,2.0,5.0,8.0,5.465116279069767,4.8124285385383345
10000650,13,*ALLIED GASES & WELDING SUPPLIES INC,5.0,4.0,6.0,4.872340425531915,3.865212864809229
10000642,7,*ARKANSAS WELDING AND INDUSRIAL,6.0,1.0,7.0,15.533333333333333,17.36526363037374
10001081,17,*Ace Welding Supply,6.0,12.0,20.0,9.91304347826087,6.741412338390638
10001252,5,*Alltex Welding Supply,9.0,6.0,2.0,3.414285714285714,2.1501119427740565
10001112,7,"*Arc Gas And Supply, LLC",21.0,6.0,3.0,7.387096774193548,6.726452355463658
10001044,4,*Arc3 Gases South,1.0,1.0,1.0,1.5384615384615385,0.9529892893458668
10000946,37,*Arco Welding Supply Co.,5.0,1.0,9.0,7.846153846153846,6.435478584797297
10000891,9,*Arcweld Inc,5.0,7.0,4.0,5.9,3.1443885712773296
10001235,42,*B&J Welding Supply,19.0,41.0,20.0,15.538461538461538,10.697471544056448
10001543,4,*BENTON'S WELDING SUPPLY,14.0,18.0,12.0,9.916666666666666,6.933953428234686
10000686,5,*CAMERON WELDING SUPPLY,1.0,2.0,4.0,2.3106796116504853,1.5844163038153594
10000687,6,*California Tools (Cal Tool),1.0,5.0,1.0,1.9426229508196722,1.2746685216675215
10000689,85,*California Welding Supply,67.0,24.0,24.0,34.333333333333336,21.86016163404714
10001010,999,*Cee Kay Supply,7.0,15.0,5.0,9.0,5.291502622129181
10000996,19,*Central McGowan,20.0,17.0,1.0,24.142857142857142,22.453125776667648
10001384,999,*Central Welding Supply,2.0,1.0,3.0,4.923076923076923,4.009603855360661
10001382,19,"*Central Welding Supply - N Lakewood, WA",7.0,6.0,8.0,7.8076923076923075,12.387152152998624
10001067,90,*Clovis Equipment And Supply,23.0,56.0,47.0,43.25,14.150971698084906
10001244,35,*Coastal Welding Supply,10.0,22.0,17.0,16.46153846153846,8.242323545936392
10000695,5,*Complete Welders Supply,8.0,2.0,5.0,4.377358490566038,3.205922494710374
10001135,13,*Compressed Gas & Supply Co.,3.0,25.0,4.0,6.057142857142857,5.263318440718114
10001089,35,*Cryo Weld Corp.,9.0,21.0,1.0,18.454545454545453,19.423509653837726
10001115,47,*Delille Oxygen Company,3.0,14.0,6.0,17.76923076923077,16.808499071173518
10001258,4,*Dupuy Oxygen and Supply Co.,2.0,2.0,3.0,1.943089430894309,1.3926081969804764
10000704,6,"*Encore Welding And Ind. Supply, LLC",1.0,3.0,4.0,3.4411764705882355,2.457898343483877
10000896,63,*Evansville Welding Supply,16.0,43.0,42.0,22.75,13.750324671491528
10001116,44,"*F&M Mafco, Inc",3.0,21.0,2.0,7.75,7.193747284969079
10001068,11,*Four Corners Welding supply,1.0,2.0,4.0,6.2368421052631575,4.999644368575958
10000707,21,*Fresno Oxygen&Welding Supply,11.0,14.0,3.0,11.5,10.689394645850477
10000980,67,*GTW Welding Supply,42.0,33.0,5.0,24.428571428571427,14.615712354142977
10001029,5,*General Distributing Co.,1.0,10.0,7.0,2.8536585365853657,2.211764008684338
10001170,52,*Greco Gas Inc.,32.0,42.0,3.0,25.11111111111111,17.70906861218599
10001210,4,*HOLSTON GASES,1.0,1.0,1.0,1.484472049689441,0.9158711021625245
10001096,7,*Haun Welding Supply,1.0,1.0,4.0,5.311111111111111,5.247606476992511
10001016,10,*Hohenschild Welders Supply,4.0,3.0,1.0,3.2739726027397262,2.256227640533116
10000862,49,"*Huber Supply, Inc.",35.0,2.0,46.0,19.416666666666668,13.453342493314597
10001362,41,"*Humphries, Inc",16.0,14.0,43.0,27.0,31.283648551066847
10000881,43,*Ilmo Products Co.,20.0,9.0,19.0,35.0,30.705048444840468
10000899,25,"*Indiana Oxygen Company, Inc.",2.0,28.0,4.0,11.15,10.158092444217228
10001150,25,*Industrial Source,7.0,3.0,1.0,9.434782608695652,8.866823183061891
10001054,25,*Industrial Welding Supply - NJ,7.0,1.0,6.0,5.948717948717949,5.195892699495378
10000948,66,*Ivey Industries,70.0,23.0,21.0,31.666666666666668,27.811268699336008
10000844,6,*JONES WELDING AND INDUSTRIAL SUPPLY,1.0,1.0,6.0,2.755813953488372,2.1084482529973827
10001073,75,*JW WELDING SUPPLY,4.0,4.0,56.0,25.875,24.746933431957068
10001172,61,*Jackson Welding Supply Co.,35.0,8.0,7.0,20.0,18.220867158288595
10001097,13,*Jackson Welding& Gas Product,8.0,1.0,2.0,13.647058823529411,14.365501977265657
10001117,14,*James C. Dawes Co.,7.0,3.0,7.0,5.085106382978723,4.079800651747808
10001137,8,*James Supplies And Rental,1.0,7.0,7.0,4.142857142857143,2.243605632406514
10000900,13,"*Koehler Welding Supply, Inc.",6.0,1.0,15.0,7.419354838709677,7.177623532193122
10000911,8,*Lampton Welding Supplies,4.0,2.0,1.0,3.9827586206896552,2.558037757497733
